 ,Label,slice,Saturated,J.D.-2400000,JD_UTC,JD_SOBS,HJD_UTC,BJD_TDB,AIRMASS,ALT_OBJ,CCD-TEMP,EXPTIME,RAOBJ2K,DECOBJ2K,Source_Radius,Sky_Rad(min),Sky_Rad(max),rel_flux_T1,rel_flux_C2,rel_flux_C3,rel_flux_err_T1,rel_flux_err_C2,rel_flux_err_C3,rel_flux_SNR_T1,rel_flux_SNR_C2,rel_flux_SNR_C3,tot_C_cnts,tot_C_err,X(IJ)_T1,Y(IJ)_T1,X(FITS)_T1,Y(FITS)_T1,Source-Sky_T1,Source_Error_T1,Source_AMag_T1,Source_AMag_Err_T1,Source_SNR_T1,Peak_T1,Mean_T1,Sky/Pixel_T1,Width_T1,X-Width_T1,Y-Width_T1,Angle_T1,Roundness_T1,X(IJ)_C2,Y(IJ)_C2,X(FITS)_C2,Y(FITS)_C2,Source-Sky_C2,Source_Error_C2,Source_AMag_C2,Source_AMag_Err_C2,Source_SNR_C2,Peak_C2,Mean_C2,Sky/Pixel_C2,Width_C2,X-Width_C2,Y-Width_C2,Angle_C2,Roundness_C2,X(IJ)_C3,Y(IJ)_C3,X(FITS)_C3,Y(FITS)_C3,Source-Sky_C3,Source_Error_C3,Source_AMag_C3,Source_AMag_Err_C3,Source_SNR_C3,Peak_C3,Mean_C3,Sky/Pixel_C3,Width_C3,X-Width_C3,Y-Width_C3,Angle_C3,Roundness_C3
33,DqCep_V_15s_025_out.FIT,25,0,58024.60678,2458024.607,2458024.607,2458024.613,NaN,2.012624,29.671391,4.88976,15,0,0,12,20,30,1.849272,0.210268,4.755835,0.002832,0.000855,0.019339,653.016129,245.917041,245.917041,585623.1151,752.407298,621.12597,132.848517,621.62597,377.651483,1082976.602,902.415879,7.300999,0.001661,1200.085933,64622.75,2603.010486,212.33366,5.489067,5.33484,5.643294,286.697244,0.995477,659.635831,298.447474,660.135831,212.052526,101744.2539,391.03294,9.76,0.004165,260.193563,6504.75,434.955457,208.353555,5.116524,4.967855,5.265193,300.545354,0.985573,133.468369,394.009419,133.968369,116.490581,483878.8613,642.814112,8.2,0.001441,752.750838,39318,1281.749449,215.93698,4.860235,4.648515,5.071955,59.571287,0.968115
34,DqCep_V_15s_026_out.FIT,26,0,58024.60708,2458024.607,2458024.607,2458024.613,NaN,2.008403,29.740674,5.325188,15,0,0,12,20,30,1.857402,0.208642,4.792891,0.002841,0.000852,0.01958,653.894322,244.781434,244.781434,585885.017,752.430214,625.425917,136.065618,625.925917,374.434382,1088223.788,903.570056,7.296237,0.001659,1204.360172,63337,2609.092511,212.123815,5.593547,5.381599,5.805495,289.02036,0.990768,663.88034,301.670077,664.38034,208.829923,101138.6216,390.793797,9.76,0.004187,258.803037,6717.5,432.124724,208.860659,5.280631,5.027598,5.533663,287.436074,0.986418,137.741753,397.291004,138.241753,113.208996,484746.3955,642.986342,8.2,0.001439,753.898433,35277.5,1285.690949,215.610606,5.118482,4.83501,5.401954,68.930358,0.977823
35,DqCep_V_15s_027_out.FIT,27,0,58024.60739,2458024.607,2458024.607,2458024.613,NaN,2.004045,29.812548,4.88976,15,0,0,12,20,30,1.873582,0.211254,4.733645,0.002858,0.000853,0.019109,655.507442,247.717716,247.717716,586418.7952,752.058984,630.867599,139.89952,631.367599,370.60048,1098703.789,907.714221,7.28682,0.001655,1210.407157,51457,2631.798458,211.746059,5.843986,5.77044,5.917531,52.163423,0.989657,669.382121,305.484927,669.882121,205.015073,102276.781,389.883853,9.76,0.004131,262.32628,5293.5,436.434004,207.626888,5.784011,5.870078,5.697944,37.956877,0.985055,143.163465,401.119715,143.663465,109.380285,484142.0142,643.104422,8.2,0.001441,752.820223,30430,1281.875551,215.483449,5.325002,5.251073,5.398931,48.181908,0.937269
36,DqCep_V_15s_028_out.FIT,28,0,58024.6077,2458024.608,2458024.608,2458024.613,NaN,1.999714,29.884347,4.88976,15,0,0,12,20,30,1.865409,0.210794,4.743972,0.002855,0.000855,0.01924,653.288219,246.572836,246.572836,583090.0614,749.555853,674.109046,87.941915,674.609046,422.558085,1087701.241,903.915392,7.291567,0.001661,1203.32196,41963.75,2596.622807,211.313068,6.186968,6.235435,6.138502,33.324851,0.998438,712.556995,253.537827,713.056995,256.962173,101513.3951,388.909861,9.76,0.004152,261.020368,4487.75,436.314189,207.680416,5.925143,6.025738,5.824548,25.649255,0.997053,186.422607,349.196696,186.922607,161.303304,481576.6662,640.767584,8.2,0.001444,751.562155,23556.25,1277.134658,214.051509,5.637527,5.619455,5.655598,46.06645,0.970327
37,DqCep_V_15s_029_out.FIT,29,0,58024.60802,2458024.608,2458024.608,2458024.614,NaN,1.995409,29.956072,5.325188,15,0,0,12,20,30,1.881471,0.210083,4.760026,0.00288,0.000859,0.019467,653.180791,244.512148,244.512148,583039.3446,751.491171,633.170191,62.508087,633.670191,447.991913,1096971.597,906.282468,7.282258,0.001661,1210.408053,38906.5,2643.99612,211.686592,6.876884,7.310928,6.44284,33.894682,0.889369,671.75597,228.135854,672.25597,282.364146,101221.6561,391.422709,9.76,0.00419,258.599345,4689.25,432.070088,208.622724,6.588867,7.125951,6.051783,32.348112,0.856429,145.689483,323.961573,146.189483,186.538427,481817.6885,641.503892,8.2,0.001445,751.075239,24680.25,1279.250552,215.635345,6.442936,6.88431,6.001563,37.054533,0.751944
38,DqCep_V_15s_030_out.FIT,30,0,58024.60832,2458024.608,2458024.608,2458024.614,NaN,1.991289,30.025068,5.325188,15,0,0,12,20,30,1.865966,0.213097,4.692699,0.00285,0.00086,0.018942,654.663242,247.733908,247.733908,584989.3701,750.777081,643.516807,69.561346,644.016807,440.938654,1091570.353,904.18798,7.291242,0.001657,1207.238292,51022.25,2674.941309,210.89988,6.695792,7.095267,6.296316,30.900862,0.936686,682.087327,235.154612,682.587327,275.345388,102761.3334,391.707386,9.76,0.004131,262.342088,5339.75,434.096366,207.749816,6.722553,7.081784,6.363322,33.510491,0.925483,155.994232,330.97119,156.494232,179.52881,482228.0367,640.493207,8.2,0.001441,752.901094,33418.5,1284.336475,215.094708,6.218599,6.669367,5.767831,35.062379,0.820055
39,DqCep_V_15s_031_out.FIT,31,0,58024.60863,2458024.609,2458024.609,2458024.614,NaN,1.987035,30.096644,4.88976,15,0,0,12,20,30,1.871617,0.20905,4.783555,0.002861,0.000854,0.01953,654.213331,244.929302,244.929302,585598.1135,752.743861,654.90956,77.255378,655.40956,433.244622,1096015.413,906.552398,7.287959,0.001658,1208.992901,48574,2637.269358,212.456497,6.522051,6.745304,6.298798,36.589584,0.944162,693.51527,242.853264,694.01527,267.646736,101252.2799,390.909418,9.76,0.004184,259.017243,4933,432.617257,208.607788,6.133996,6.388974,5.879018,34.58827,0.945496,167.433622,338.70192,167.933622,171.79808,484345.8336,643.2831,8.2,0.001441,752.927962,31189.75,1286.299779,214.7382,5.931044,6.184943,5.677145,38.799977,0.841613
40,DqCep_V_15s_032_out.FIT,32,0,58024.60894,2458024.609,2458024.609,2458024.615,NaN,1.982806,30.168144,5.325188,15,0,0,12,20,30,1.894079,0.19928,5.018069,0.002908,0.000842,0.021194,651.223981,236.772035,236.772035,578595.0314,748.665195,588.764281,35.795679,589.264281,474.704321,1095904.719,906.163895,7.275006,0.001666,1209.389079,40361.5,2641.751109,211.807164,6.24953,6.327353,6.171706,40.86642,0.970008,627.494804,201.381222,627.994804,309.118778,96142.97102,385.385177,9.76,0.004343,249.472415,4087.25,424.794183,209.709237,3.952736,3.779575,4.125897,46.342389,-2.485349,101.481591,297.696325,101.981591,212.803675,482452.0604,641.854999,8.2,0.001444,751.652727,22395,1290.779444,218.663755,5.759159,5.879309,5.639009,41.256873,0.897529
41,DqCep_V_15s_033_out.FIT,33,0,58024.60924,2458024.609,2458024.609,2458024.615,NaN,1.978758,30.236924,5.325188,15,0,0,12,20,30,1.867756,0.211172,4.735477,0.002866,0.000862,0.019328,651.614611,245.011978,245.011978,582745.8251,752.482586,598.632558,42.524538,599.132558,467.975462,1088426.986,902.652519,7.290201,0.001665,1205.809503,48957.75,2646.538031,211.578331,6.101264,5.911738,6.29079,63.157502,0.989016,637.318597,208.103581,637.818597,302.396419,101603.723,391.873144,9.76,0.004179,259.277076,4979.5,434.790376,210.003378,5.804784,5.739988,5.869581,52.015616,0.991523,111.313682,304.313864,111.813682,206.186136,481142.1021,642.390443,8.2,0.001449,748.987017,27035.25,1278.497241,216.373395,5.6137,5.402401,5.825,54.020791,0.941085
42,DqCep_V_15s_034_out.FIT,34,0,58024.60955,2458024.61,2458024.609,2458024.615,NaN,1.97458,30.308274,4.88976,15,0,0,12,20,30,1.901111,0.21575,4.634991,0.002931,0.000877,0.018839,648.543199,246.029506,246.029506,577200.2436,751.187873,540.19305,148.968327,540.69305,361.531673,1097321.956,907.385918,7.270983,0.001673,1209.322223,49484.75,2624.628022,212.931416,5.901098,5.970302,5.831894,39.413275,0.985354,578.932935,314.496799,579.432935,196.003201,102431.4313,392.748142,9.76,0.004155,260.806915,5348.5,436.175332,209.557121,5.698222,5.797184,5.599259,36.498282,0.9859,52.874881,410.816069,53.374881,99.683931,474768.8123,640.337503,8.2,0.001463,741.435274,25720,1265.328744,219.582462,5.592543,5.691486,5.4936,40.821675,0.940762
43,DqCep_V_15s_035_out.FIT,35,0,58024.61008,2458024.61,2458024.61,2458024.616,NaN,1.967671,30.427019,4.88976,15,0,0,12,20,30,1.903876,0.216296,4.623292,0.002949,0.000887,0.018967,645.672131,243.754898,243.754898,573892.4213,750.867137,551.433819,156.290498,551.933819,354.209502,1092620.033,905.525516,7.269405,0.00168,1206.614296,58042.25,2625.616998,213.652246,5.696184,5.285649,6.106719,83.427128,0.978315,590.117257,321.923056,590.617257,188.576944,102056.3042,395.257509,9.76,0.004197,258.202063,5867.5,434.400768,210.593083,5.356399,5.013684,5.699114,77.385401,0.980152,64.092144,418.195189,64.592144,92.304811,471836.1172,638.41441,8.2,0.001468,739.07498,29523.25,1259.39207,220.105469,5.426248,5.070896,5.781599,64.692604,0.957757
44,DqCep_V_15s_036_out.FIT,36,0,58024.61039,2458024.61,2458024.61,2458024.616,NaN,1.963558,30.498163,5.325188,15,0,0,12,20,30,1.889167,0.218481,4.57706,0.002918,0.000883,0.018498,647.351557,247.437624,247.437624,575808.1983,749.749208,563.787741,151.313287,564.287741,359.186713,1087798.04,904.151845,7.277826,0.001676,1203.114329,55342.5,2615.364238,214.044062,5.568386,5.563307,5.573465,312.739745,0.999464,602.502866,316.868442,603.002866,193.631558,103245.8311,393.26315,9.76,0.004128,262.536246,6151.5,438.963415,210.03696,5.413736,5.441547,5.385925,33.117306,0.99935,76.505968,413.204696,77.005968,97.295304,472562.3672,638.332178,8.2,0.001466,740.30792,31283.75,1263.393488,220.209454,5.261358,5.329382,5.193334,38.646266,0.986187
45,DqCep_V_15s_037_out.FIT,37,0,58024.6107,2458024.611,2458024.611,2458024.616,NaN,1.959471,30.569228,5.325188,15,0,0,12,20,30,1.899484,0.215729,4.635452,0.002925,0.000877,0.018853,649.307855,245.86816,245.86816,577463.9651,750.208219,566.349075,155.824232,566.849075,354.675768,1096883.467,907.262748,7.271913,0.001671,1209.00309,64616,2635.301325,213.925019,5.420123,5.368057,5.47219,303.274323,0.99767,605.063441,321.40378,605.563441,189.09622,102469.8532,393.321936,9.76,0.00416,260.524125,7187.75,434.673077,209.464608,5.369885,5.172209,5.567562,281.99008,0.993525,79.002729,417.697541,79.502729,92.802459,474994.112,638.835054,8.2,0.001459,743.531697,39195.5,1264.7913,218.548762,4.992418,4.938654,5.046182,50.085891,0.985129
46,DqCep_V_15s_038_out.FIT,38,0,58024.61101,2458024.611,2458024.611,2458024.617,NaN,1.955407,30.640216,5.325188,15,0,0,12,20,30,1.84389,0.213713,4.679181,0.002848,0.00087,0.019047,647.37552,245.663664,245.663664,578728.522,750.191373,567.549041,157.24293,568.049041,353.25707,1067111.861,896.478345,7.304164,0.001676,1190.337577,64625,2574.788164,213.921214,5.27882,5.026775,5.530864,291.64442,0.982868,606.290828,322.798764,606.790828,187.701236,101903.5201,391.621125,9.76,0.004165,260.209457,7691.75,436.067627,210.117472,5.068121,4.945059,5.191184,297.220583,0.993035,80.298619,419.1931,80.798619,91.3069,476825.0019,639.859352,8.2,0.001456,745.202833,45919.75,1274.038717,219.116146,4.765006,4.499943,5.03007,78.443412,0.985458
47,DqCep_V_15s_039_out.FIT,39,0,58024.61131,2458024.611,2458024.611,2458024.617,NaN,1.951517,30.7085,4.88976,15,0,0,12,20,30,1.835698,0.214939,4.652488,0.002851,0.000878,0.019006,643.954616,244.793517,244.793517,574693.417,748.933393,569.447467,158.539668,569.947467,351.960332,1054963.715,890.937997,7.308998,0.001685,1184.104526,64613.75,2589.936374,213.891971,5.285188,5.128603,5.441774,292.131794,0.993166,608.205617,324.068593,608.705617,186.431407,101670.8797,392.031913,9.76,0.004178,259.343376,7971.25,434.492826,210.053797,5.157313,5.063897,5.250729,276.885649,0.99861,82.18891,420.519533,82.68891,89.980467,473022.5373,638.13181,8.2,0.001464,741.261491,48142,1266.211836,219.701798,4.719633,4.527745,4.911522,84.222131,0.993134
48,DqCep_V_15s_040_out.FIT,40,0,58024.61163,2458024.612,2458024.612,2458024.617,NaN,1.947501,30.779332,5.325188,15,0,0,12,20,30,1.846461,0.213467,4.684568,0.002863,0.000878,0.019262,644.990212,243.199668,243.199668,576236.0898,750.52281,571.257975,160.294729,571.757975,350.205271,1063997.34,894.884419,7.302651,0.001682,1188.977389,64610.75,2566.610066,212.63365,5.285577,5.070358,5.500797,298.123448,0.978588,609.983015,325.835752,610.483015,184.664248,101368.485,393.869762,9.76,0.00421,257.365492,8592,433,210.700691,4.79741,4.779724,4.815096,313.375012,0.983086,83.960875,422.311502,84.460875,88.188498,474867.6048,638.867044,8.2,0.00146,743.296449,44440.5,1267.146247,218.873389,4.729141,4.491164,4.967119,279.483028,0.988732
49,DqCep_V_15s_041_out.FIT,41,0,58024.61194,2458024.612,2458024.612,2458024.618,NaN,1.943508,30.850086,4.88976,15,0,0,12,20,30,1.836227,0.214951,4.652228,0.00285,0.000878,0.019013,644.322081,244.68038,244.68038,574389.2772,747.849474,572.709339,161.332656,573.209339,349.167344,1054709.284,890.953305,7.308685,0.001684,1183.798611,64618.25,2535.213106,212.064902,5.290231,5.091063,5.4894,300.766449,0.975116,611.466084,326.844301,611.966084,183.655699,101621.7435,392.119585,9.76,0.004181,259.160081,8517.75,433.428808,209.098248,4.925155,4.861774,4.988536,309.678076,0.980589,85.453378,423.330619,85.953378,87.169381,472767.5337,636.80536,8.2,0.001461,742.405079,54484.25,1268.954444,218.359925,4.517581,4.177315,4.857848,275.310541,0.976774
50,DqCep_V_15s_042_out.FIT,42,0,58024.61225,2458024.612,2458024.612,2458024.618,NaN,1.93954,30.92076,4.88976,15,0,0,12,20,30,1.837307,0.21509,4.649211,0.002845,0.000871,0.01883,645.907224,246.900266,246.900266,576402.8219,748.479471,574.76971,162.802928,575.26971,347.697072,1059028.757,892.830899,7.308047,0.00168,1186.147073,64616.75,2562.506098,214.327036,5.145565,4.995229,5.295901,302.319268,0.981421,613.531228,328.42552,614.031228,182.07448,102032.4494,389.727511,9.76,0.004139,261.804585,9125,439.190181,208.868624,4.76975,4.689364,4.850136,303.79995,0.992181,87.48317,424.948897,87.98317,85.551103,474370.3725,639.010161,8.2,0.001462,742.351846,47278.5,1264.183921,219.315259,4.670556,4.505691,4.83542,282.984979,0.993849
51,DqCep_V_15s_043_out.FIT,43,0,58024.61255,2458024.613,2458024.612,2458024.618,NaN,1.93574,30.98874,4.88976,15,0,0,12,20,30,1.841217,0.214048,4.671856,0.002839,0.000872,0.019041,648.43659,245.35967,245.35967,578638.6723,748.261756,577.740398,165.369779,578.240398,345.130221,1065399.236,895.236928,7.305739,0.001673,1190.075166,64618.25,2554.650549,213.113767,5.218337,5.028426,5.408248,292.137125,0.989693,616.518204,330.883273,617.018204,179.616727,102019.2776,392.813572,9.76,0.004172,259.714238,8688.75,435.434327,210.226208,4.811042,4.796025,4.826058,306.778364,0.999514,90.49153,427.471218,90.99153,83.028782,476619.3947,636.861958,8.2,0.00145,748.387289,49017.5,1304.780752,219.08737,4.719051,4.458891,4.979211,83.173562,0.987203
52,DqCep_V_15s_044_out.FIT,44,0,58024.61287,2458024.613,2458024.613,2458024.619,NaN,1.931817,31.059257,5.325188,15,0,0,12,20,30,1.859636,0.213182,4.690836,0.002862,0.000868,0.019101,649.732723,245.577805,245.577805,580509.2578,750.73324,580.900115,167.363936,581.400115,343.136064,1079535.665,900.854356,7.294932,0.00167,1198.3465,64617.5,2589.793502,211.961641,5.278948,5.144936,5.41296,81.7657,0.997201,619.693488,332.885885,620.193488,177.614115,102007.7303,392.327416,9.76,0.004168,260.006633,7931.5,435.92184,209.74062,4.957925,4.837495,5.078354,66.918681,0.995086,93.67032,429.465781,94.17032,81.034219,478501.5275,640.062182,8.2,0.001451,747.586002,46782.75,1282.173889,218.837161,4.839459,4.534847,5.144071,64.949765,0.961787
53,DqCep_V_15s_045_out.FIT,45,0,58024.61318,2458024.613,2458024.613,2458024.619,NaN,1.927918,31.129693,4.88976,15,0,0,12,20,30,1.885847,0.213531,4.68317,0.002898,0.00087,0.019071,650.713876,245.570091,245.570091,579177.2228,749.614807,584.727,170.227825,585.227,340.272175,1092239.458,904.994606,7.279736,0.001667,1206.901623,64613.75,2623.770419,212.645788,5.364905,5.385262,5.344549,38.517896,0.998856,623.543493,335.770169,624.043493,174.729831,101910.9383,391.925342,9.76,0.004167,260.026406,7524,434.983407,209.516729,5.116725,5.18332,5.050131,36.658557,0.991781,97.520495,432.408517,98.020495,78.091483,477266.2844,638.99678,8.2,0.001453,746.899358,43913.75,1289.225336,219.12156,4.706979,4.624497,4.789462,50.254619,0.963101
54,DqCep_V_15s_046_out.FIT,46,0,58024.61349,2458024.613,2458024.613,2458024.619,NaN,1.924041,31.200047,4.88976,15,0,0,12,20,30,1.812136,0.213677,4.679971,0.002813,0.000879,0.019247,644.262897,243.153661,243.153661,577273.5087,750.322839,589.574761,173.392794,590.074761,337.107206,1046098.394,887.522312,7.323024,0.001684,1178.672784,64615.25,2554.420022,214.15516,5.128804,4.917024,5.340584,293.195275,0.985713,628.391533,338.941897,628.891533,171.558103,101633.1753,395.133689,9.76,0.004213,257.212124,9330.75,434.73022,211.360604,4.788089,4.488353,5.087826,285.881788,0.978485,102.403528,435.598318,102.903528,74.901682,475640.3333,637.850869,8.2,0.001455,745.692068,57119.5,1283.027964,218.95563,4.402176,4.184562,4.619789,84.634031,0.989924
55,DqCep_V_15s_047_out.FIT,47,0,58024.6138,2458024.614,2458024.614,2458024.62,NaN,1.920187,31.270321,4.88976,15,0,0,12,20,30,1.891689,0.210708,4.745897,0.002905,0.000864,0.019469,651.233558,243.764791,243.764791,580062.3327,750.467765,595.255857,176.970773,595.755857,333.529227,1097297.403,907.553645,7.276377,0.001666,1209.071673,64615.25,2630.863436,213.908804,5.640131,5.90574,5.374522,9.872773,0.99003,634.054439,342.529248,634.554439,167.970752,100952.4466,391.551585,9.76,0.004203,257.826683,6810.5,432.644273,210.282056,5.173147,5.510657,4.835638,7.9528,0.981747,108.100589,439.204425,108.600589,71.295575,479109.8862,640.225915,8.2,0.00145,748.345037,35393.25,1272.785242,217.477123,5.214682,5.462225,4.967139,30.367526,0.962451
56,DqCep_V_15s_048_out.FIT,48,0,58024.6141,2458024.614,2458024.614,2458024.62,NaN,1.916498,31.337914,4.88976,15,0,0,12,20,30,1.893775,0.210985,4.739668,0.002909,0.000866,0.019454,651.050943,243.635457,243.635457,580797.5277,751.950242,603.915343,182.128003,604.415343,328.371997,1099899.766,909.010934,7.275181,0.001666,1209.996189,43281.75,2631.103297,213.741174,6.451745,6.705061,6.198429,37.751302,0.901905,642.731827,347.695853,643.231827,162.804147,101190.0967,392.678525,9.76,0.004205,257.691955,4320.25,432.870861,209.493164,6.375833,6.601932,6.149733,38.721398,0.89385,116.714208,444.318045,117.214208,66.181955,479607.431,641.274312,8.2,0.001451,747.897463,23896,1276.76766,218.031609,6.131373,6.411221,5.851525,39.064909,0.803874
57,DqCep_V_15s_049_out.FIT,49,0,58024.61442,2458024.614,2458024.614,2458024.62,NaN,1.912688,31.408027,5.325188,15,0,0,12,20,30,1.885437,0.21191,4.718992,0.002885,0.000863,0.019223,653.454512,245.492056,245.492056,583740.8647,752.406296,642.739629,146.467851,643.239629,364.032149,1100606.651,907.944848,7.279972,0.00166,1212.195491,36865.75,2647.195796,212.225329,6.594492,6.960373,6.228611,33.657853,0.917716,681.552098,312.01849,682.052098,198.48151,102070.5865,392.916742,9.76,0.004171,259.776628,4051.25,433.599119,208.774038,6.448437,6.888164,6.00871,31.429393,0.911447,155.574329,408.719169,156.074329,101.780831,481670.2781,641.663204,8.2,0.001445,750.659029,23053,1279.583333,216.293536,6.131299,6.462998,5.799599,37.583248,0.822422
