 ,Label,slice,Saturated,J.D.-2400000,JD_UTC,JD_SOBS,HJD_UTC,BJD_TDB,AIRMASS,ALT_OBJ,CCD-TEMP,EXPTIME,RAOBJ2K,DECOBJ2K,Source_Radius,Sky_Rad(min),Sky_Rad(max),rel_flux_T1,rel_flux_C2,rel_flux_C3,rel_flux_err_T1,rel_flux_err_C2,rel_flux_err_C3,rel_flux_SNR_T1,rel_flux_SNR_C2,rel_flux_SNR_C3,tot_C_cnts,tot_C_err,X(IJ)_T1,Y(IJ)_T1,X(FITS)_T1,Y(FITS)_T1,Source-Sky_T1,Source_Error_T1,Source_AMag_T1,Source_AMag_Err_T1,Source_SNR_T1,Peak_T1,Mean_T1,Sky/Pixel_T1,Width_T1,X-Width_T1,Y-Width_T1,Angle_T1,Roundness_T1,X(IJ)_C2,Y(IJ)_C2,X(FITS)_C2,Y(FITS)_C2,Source-Sky_C2,Source_Error_C2,Source_AMag_C2,Source_AMag_Err_C2,Source_SNR_C2,Peak_C2,Mean_C2,Sky/Pixel_C2,Width_C2,X-Width_C2,Y-Width_C2,Angle_C2,Roundness_C2,X(IJ)_C3,Y(IJ)_C3,X(FITS)_C3,Y(FITS)_C3,Source-Sky_C3,Source_Error_C3,Source_AMag_C3,Source_AMag_Err_C3,Source_SNR_C3,Peak_C3,Mean_C3,Sky/Pixel_C3,Width_C3,X-Width_C3,Y-Width_C3,Angle_C3,Roundness_C3
58,DqCep_V_15s_050_out.FIT,50,0,58024.61473,2458024.615,2458024.615,2458024.62,NaN,1.908901,31.478057,5.325188,15,0,0,12,20,30,1.905453,0.211384,4.730731,0.002921,0.000865,0.019363,652.271423,244.319526,244.319526,580527.3259,750.75816,652.177228,152.936725,652.677228,357.563275,1106167.734,910.794546,7.268506,0.001663,1214.508518,37552,2649.237885,212.745079,6.577721,7.05546,6.099983,31.082484,0.904232,690.994191,318.494971,691.494191,192.005029,101300.7386,391.906733,9.76,0.004192,258.481751,3768.25,434.079093,209.962415,6.306955,6.91651,5.697401,29.705068,0.85838,165.089343,415.06227,165.589343,95.43773,479226.5872,640.349067,8.2,0.00145,748.383362,21370,1269.435165,216.189918,6.005322,6.466977,5.543666,34.729474,0.810245
59,DqCep_V_15s_051_out.FIT,51,0,58024.61504,2458024.615,2458024.615,2458024.621,NaN,1.905136,31.548004,4.88976,15,0,0,12,20,30,1.893314,0.212712,4.701198,0.0029,0.000866,0.019143,652.941521,245.585152,245.585152,582443.6999,751.952315,670.474317,98.705093,670.974317,411.794907,1102748.962,908.565963,7.275445,0.001662,1213.724712,34772.5,2663.530556,212.977306,6.703862,7.341142,6.066582,26.453955,0.902393,709.284237,264.24361,709.784237,246.25639,102161.637,393.007304,9.76,0.004169,259.948444,3889.5,433.41044,208.879369,6.549706,7.246791,5.852621,26.712416,0.875235,183.332818,360.93952,183.832818,149.56048,480282.0629,641.075303,8.2,0.001448,749.181977,22390,1275.268212,215.042908,6.115063,6.728303,5.501823,32.468335,0.780277
60,DqCep_V_15s_052_out.FIT,52,0,58024.61534,2458024.615,2458024.615,2458024.621,NaN,1.901531,31.615283,5.325188,15,0,0,12,20,30,1.894674,0.212492,4.70606,0.002903,0.000865,0.019156,652.771771,245.667592,245.667592,582609.609,752.052518,649.945101,85.165733,650.445101,425.334267,1103855.332,910.63249,7.274665,0.001662,1212.185316,45030.25,2644.528084,213.128674,6.39857,5.893585,6.903554,61.2877,0.915115,688.810241,250.715374,689.310241,259.784626,102103.6638,392.63307,9.76,0.004167,260.048558,4725.25,437.156111,210.25908,6.270107,5.845881,6.694333,59.221726,0.920018,162.906446,347.580328,163.406446,162.919672,480505.9451,641.422063,8.2,0.001448,749.126002,27393.75,1273.937225,215.554086,5.787944,5.23969,6.336197,57.788692,0.810856
61,DqCep_V_15s_053_out.FIT,53,0,58024.61565,2458024.616,2458024.616,2458024.621,NaN,1.897809,31.685066,4.88976,15,0,0,12,20,30,1.897581,0.213806,4.677139,0.002899,0.000864,0.018902,654.583657,247.445171,247.445171,582536.5118,749.61734,611.499803,89.776023,611.999803,420.723977,1105410.399,910.160934,7.273001,0.001657,1214.521913,45504.25,2658.550885,212.952657,6.154754,6.140265,6.169244,45.652678,0.957281,650.49222,255.300866,650.99222,255.199134,102610.9285,391.510295,9.76,0.004135,262.089988,4666.25,437.488889,209.464603,6.068584,6.126609,6.010559,42.712111,0.942552,124.518828,352.417234,125.018828,158.082766,479925.5833,639.254132,8.2,0.001445,750.758672,28785.75,1295.702809,217.218352,5.602067,5.546439,5.657695,46.567248,0.86811
62,DqCep_V_15s_054_out.FIT,54,0,58024.61597,2458024.616,2458024.616,2458024.622,NaN,1.894109,31.754767,4.88976,15,0,0,12,20,30,1.896379,0.210858,4.74252,0.002895,0.000859,0.019328,654.953778,245.370948,245.370948,584647.2216,752.444619,618.799563,95.193854,619.299563,415.306146,1108712.718,910.772545,7.273689,0.001656,1217.33217,44223.5,2670.532151,212.189096,6.011811,5.862051,6.161572,64.382856,0.993676,657.753959,260.70039,658.253959,249.79961,101810.2159,392.209515,9.76,0.004175,259.581198,4638.25,433.992826,209.246212,5.716681,5.634006,5.799356,58.0217,0.995662,131.877973,357.768493,132.377973,152.731507,482837.0057,642.14064,8.2,0.001443,751.917844,25485.5,1284.995022,216.771558,5.430578,5.296708,5.564448,51.807728,0.95619
63,DqCep_V_15s_055_out.FIT,55,0,58024.61628,2458024.616,2458024.616,2458024.622,NaN,1.89043,31.824382,4.88976,15,0,0,12,20,30,1.891705,0.210169,4.758084,0.00289,0.000857,0.019402,654.557003,245.242178,245.242178,584619.4047,752.357167,625.528987,99.194319,626.028987,411.305681,1105927.63,910.53846,7.276368,0.001657,1214.586401,51382.5,2654.011038,212.66969,5.851429,5.768731,5.934126,296.923213,0.997705,664.496279,264.698212,664.996279,245.801788,101530.2044,391.354587,9.76,0.004177,259.432769,5063.5,435.472222,209.849546,5.753432,5.866649,5.640216,346.641957,0.99806,138.532345,361.799962,139.032345,148.700038,483089.2003,642.559642,8.2,0.001443,751.820016,30085.75,1280.337555,216.264427,5.268293,5.270042,5.266543,44.820694,0.98874
64,DqCep_V_15s_056_out.FIT,56,0,58024.61658,2458024.617,2458024.616,2458024.622,NaN,1.886908,31.89134,4.88976,15,0,0,12,20,30,1.901605,0.213256,4.689205,0.00291,0.000864,0.019,653.564583,246.803392,246.803392,582890.0354,752.419157,632.517874,103.72487,633.017874,406.77513,1108426.674,910.559,7.270701,0.00166,1217.303518,55937.5,2674.761111,211.590724,5.751682,5.361056,6.142308,87.021264,0.98152,671.460503,269.219248,671.960503,241.280752,102455.4544,391.880304,9.76,0.004145,261.445787,5773.75,435.042588,208.371229,5.649637,5.316125,5.983148,86.935526,0.985998,145.576494,366.309056,146.076494,144.190944,480434.581,642.311774,8.2,0.001451,747.977229,33991.75,1279.079646,216.171281,5.115046,4.685647,5.544445,69.390489,0.950873
65,DqCep_V_15s_057_out.FIT,57,0,58024.61689,2458024.617,2458024.617,2458024.623,NaN,1.883271,31.96079,5.325188,15,0,0,12,20,30,1.888037,0.213344,4.687261,0.002883,0.000864,0.018974,654.942914,247.031683,247.031683,585150.5808,752.642783,637.524372,106.56587,638.024372,403.93413,1104785.957,908.927499,7.278475,0.001656,1215.483037,51709.5,2705.972912,212.099421,5.684781,5.901102,5.46846,332.388493,0.982248,676.484936,272.118516,676.984936,238.381484,102887.9366,393.35599,9.76,0.004143,261.564433,5540.25,435.524834,208.399147,5.629909,5.945248,5.314569,338.539459,0.976745,150.583529,369.235609,151.083529,141.264391,482262.6442,641.671431,8.2,0.001444,751.572567,32439.25,1278.118392,215.865872,5.095337,5.284744,4.905929,6.007933,0.994238
66,DqCep_V_15s_058_out.FIT,58,0,58024.61721,2458024.617,2458024.617,2458024.623,NaN,1.879655,32.030154,5.325188,15,0,0,12,20,30,1.862364,0.211024,4.738801,0.002852,0.000863,0.019374,653.021738,244.594971,244.594971,585413.5709,753.637626,639.64676,108.191719,640.14676,402.308281,1090252.881,904.131978,7.29334,0.001661,1205.855902,64612.25,2618.477373,211.738121,5.275267,5.026365,5.524168,296.086494,0.976429,678.593381,273.703591,679.093381,236.796409,102009.7421,394.424839,9.76,0.00419,258.629103,8149,434.412252,209.225183,5.02191,4.763309,5.28051,289.8429,0.982184,152.730967,370.810358,153.230967,139.689642,483403.8288,642.182776,8.2,0.001441,752.751159,48342,1287.789357,215.940513,4.497756,4.241275,4.754237,82.55806,0.986164
67,DqCep_V_15s_059_out.FIT,59,0,58024.61751,2458024.618,2458024.617,2458024.623,NaN,1.876193,32.096868,5.325188,15,0,0,12,20,30,1.897325,0.211591,4.726103,0.002901,0.000863,0.019278,654.017692,245.158418,245.158418,582960.3316,751.458414,642.386018,108.603059,642.886018,401.896941,1106065.22,909.568203,7.273147,0.001659,1216.033297,64614.5,2687.159955,212.741118,5.384206,5.247437,5.520976,307.228876,0.964097,681.359795,274.146771,681.859795,236.353229,101807.5256,392.514106,9.76,0.004178,259.372909,6956.25,433.864537,209.618886,5.061649,4.958917,5.164381,307.040505,0.978115,155.478644,371.309046,155.978644,139.190954,481152.806,640.798272,8.2,0.001445,750.864706,46129.75,1284.991111,215.762653,4.681921,4.509261,4.854581,284.656885,0.992864
68,DqCep_V_15s_060_out.FIT,60,0,58024.61782,2458024.618,2458024.618,2458024.624,NaN,1.872618,32.166064,5.325188,15,0,0,12,20,30,1.891766,0.210835,4.743052,0.002886,0.000856,0.019247,655.599437,246.425545,246.425545,583843.1491,749.461416,645.423785,110.940034,645.923785,399.559966,1104494.499,909.985289,7.276333,0.001655,1213.74984,64614.5,2651.103753,212.926051,5.343749,5.061035,5.626463,291.047437,0.97978,684.396478,276.414359,684.896478,234.085641,101660.7829,389.843858,9.76,0.004156,260.773078,6924,436.795302,209.366257,4.978525,4.727158,5.229892,287.265796,0.985051,158.537546,373.626693,159.037546,136.873307,482182.3662,640.089198,8.2,0.00144,753.304958,41605.5,1289.247773,215.344953,4.711686,4.325581,5.09779,79.937485,0.969938
69,DqCep_V_15s_061_out.FIT,61,0,58024.61813,2458024.618,2458024.618,2458024.624,NaN,1.869064,32.235173,5.325188,15,0,0,12,20,30,1.84884,0.214807,4.65534,0.002846,0.000873,0.01891,649.583847,246.181463,246.181463,582071.9929,752.398802,646.88567,110.833021,647.38567,399.666979,1076157.957,899.752394,7.301253,0.00167,1196.06012,64619,2583.251101,212.859125,5.150693,5.026973,5.274414,306.246332,0.974527,685.845998,276.372,686.345998,234.128,102924.3159,394.796381,9.76,0.004157,260.702278,9216.25,435.706402,208.500407,4.593056,4.621203,4.564909,318.327591,0.988817,159.958767,373.588036,160.458767,136.911964,479147.677,640.499629,8.2,0.00145,748.084238,52850.5,1274.081678,216.360536,4.354367,4.152855,4.55588,274.907802,0.991215
70,DqCep_V_15s_062_out.FIT,62,0,58024.61844,2458024.618,2458024.618,2458024.624,NaN,1.865531,32.304196,5.325188,15,0,0,12,20,30,1.892458,0.211803,4.721368,0.0029,0.000867,0.01933,652.680352,244.252394,244.252394,583388.3346,753.496621,606.752536,124.980839,607.252536,385.519161,1104037.838,909.922548,7.275936,0.001662,1213.331663,64619.75,2644.772026,212.970621,5.338066,5.104173,5.57196,273.98271,0.9922,645.819278,290.447802,646.319278,220.052198,101966.5767,394.709205,9.76,0.004195,258.333414,7467,434.182671,209.09089,5.033692,4.899978,5.167406,76.437438,0.996442,119.994651,387.826441,120.494651,122.673559,481421.7579,641.842505,8.2,0.001447,750.062132,44666.75,1274.804396,216.734598,4.745592,4.472905,5.018279,64.072617,0.965609
71,DqCep_V_15s_063_out.FIT,63,0,58024.61874,2458024.619,2458024.619,2458024.625,NaN,1.862147,32.37058,5.325188,15,0,0,12,20,30,1.90795,0.211335,4.731821,0.002919,0.000862,0.019311,653.686076,245.030479,245.030479,582941.3179,752.53304,609.720738,126.836344,610.220738,383.663656,1112222.931,912.945266,7.267084,0.00166,1218.27997,61231,2673.794248,213.124046,5.406225,5.361677,5.450772,308.000149,0.99536,648.776329,292.336122,649.276329,218.163878,101702.6332,392.243089,9.76,0.004179,259.284704,6516.5,434.039648,210.025037,5.135515,5.047874,5.223156,305.104277,0.989845,122.973069,389.741008,123.473069,120.758992,481238.6848,642.223742,8.2,0.001448,749.331819,37642.25,1276.986233,216.98913,4.791583,4.744582,4.838583,50.957473,0.990973
72,DqCep_V_15s_064_out.FIT,64,0,58024.61906,2458024.619,2458024.619,2458024.625,NaN,1.858653,32.439432,4.88976,15,0,0,12,20,30,1.884356,0.209927,4.763563,0.002878,0.000856,0.019419,654.691272,245.302514,245.302514,586089.0401,753.644576,613.57291,128.177573,614.07291,382.322427,1104400.582,910.416445,7.280594,0.001657,1213.071873,64617.5,2650.520419,212.550039,5.418403,5.272554,5.564252,301.923215,0.985105,652.6495,293.656271,653.1495,216.843729,101688.6629,391.898621,9.76,0.004176,259.47696,7018.75,435.283259,209.809506,5.36202,5.426225,5.297814,319.12687,0.972179,126.844589,391.116169,127.344589,119.383831,484400.3772,643.735673,8.2,0.001442,752.483352,45406,1283.82489,216.863707,4.803527,4.671683,4.935371,81.38299,0.996702
73,DqCep_V_15s_065_out.FIT,65,0,58024.61937,2458024.619,2458024.619,2458024.625,NaN,1.85518,32.508195,4.88976,15,0,0,12,20,30,1.856171,0.213032,4.694133,0.002838,0.00086,0.018949,654.083446,247.723903,247.723903,587289.1845,754.196487,618.031342,131.331698,618.531342,379.168302,1090108.974,904.353689,7.296957,0.001659,1205.401148,64616,2618.960265,212.538688,5.311554,5.028134,5.594974,285.942158,0.984294,657.118572,296.777616,657.618572,213.722384,103139.3458,393.122276,9.76,0.00413,262.359454,7599.75,437.5734,209.892725,5.169494,4.980846,5.358143,280.015487,0.993981,131.271763,394.280798,131.771763,116.219202,484149.8387,643.635935,8.2,0.001442,752.210702,52149.25,1280.728022,216.662442,4.611323,4.331847,4.890799,69.734515,0.974752
74,DqCep_V_15s_066_out.FIT,66,0,58024.61968,2458024.62,2458024.62,2458024.625,NaN,1.851726,32.576871,5.325188,15,0,0,12,20,30,1.890934,0.215302,4.64464,0.002888,0.000869,0.018745,654.807914,247.785041,247.785041,584976.6472,753.024129,623.440988,133.471552,623.940988,377.028448,1106152.069,908.907523,7.276811,0.001657,1217.012777,60240.25,2710.202032,213.244765,5.413229,5.161799,5.664659,286.259573,0.987915,662.529334,298.98569,663.029334,211.51431,103634.0053,394.798451,9.76,0.004128,262.49851,5972,437.035793,208.767059,5.438068,5.350522,5.525615,300.919547,0.995348,136.71809,396.500783,137.21809,113.999217,481342.6419,641.232814,8.2,0.001445,750.651918,33632.75,1285.694444,216.044129,4.83183,4.541081,5.122578,70.631898,0.976368
75,DqCep_V_15s_067_out.FIT,67,0,58024.61998,2458024.62,2458024.62,2458024.626,NaN,1.848419,32.642919,5.325188,15,0,0,12,20,30,1.90184,0.213565,4.682414,0.002904,0.000865,0.018955,654.912897,247.022324,247.022324,584541.5104,752.529816,628.766506,137.336654,629.266506,373.163346,1111704.673,912.767827,7.270566,0.001657,1217.949013,55741.75,2661.596366,212.907658,5.781505,5.588111,5.974898,58.773995,0.979122,667.857539,302.874412,668.357539,207.625588,102868.527,393.244932,9.76,0.004143,261.588945,5468.25,436.09106,209.008219,5.749809,5.723114,5.776504,46.474836,0.96744,142.033313,400.34732,142.533313,110.15268,481672.9834,641.607004,8.2,0.001445,750.728998,33272.5,1279.239514,215.943745,5.260441,5.097367,5.423516,51.579369,0.925968
76,DqCep_V_15s_068_out.FIT,68,0,58024.6203,2458024.62,2458024.62,2458024.626,NaN,1.845005,32.71142,5.325188,15,0,0,12,20,30,1.894606,0.211314,4.732288,0.002892,0.00086,0.019269,655.153653,245.585231,245.585231,585264.2649,752.723853,607.485214,124.320638,607.985214,386.179362,1108845.279,911.449277,7.274704,0.001656,1216.573766,40852.75,2677.977222,213.876601,6.396423,6.939179,5.853667,27.766217,0.911361,646.616669,289.814937,647.116669,220.685063,102099.5837,392.982567,9.76,0.004171,259.806903,4688.25,434.777042,209.391647,6.301525,6.900667,5.702383,27.157786,0.895625,120.808995,387.466754,121.308995,123.033246,483164.6812,641.995249,8.2,0.001442,752.598531,25029.75,1283.823951,217.235251,5.914469,6.463735,5.365203,32.868674,0.799174
77,DqCep_V_15s_069_out.FIT,69,0,58024.62061,2458024.621,2458024.621,2458024.626,NaN,1.841609,32.779832,5.325188,15,0,0,12,20,30,1.904559,0.21162,4.725461,0.002904,0.000858,0.019166,655.937159,246.550488,246.550488,586681.0592,754.6258,617.389099,129.721261,617.889099,380.778739,1117368.729,914.428156,7.269015,0.001654,1221.931676,39451.5,2673.846916,212.682314,6.600104,7.455876,5.744332,18.40466,0.898533,656.537749,295.186424,657.037749,215.313576,102468.7951,392.596376,9.76,0.004152,261.002906,4080,435.573789,209.871597,6.457968,7.387149,5.528786,20.169471,0.863195,130.689579,392.878012,131.189579,117.621988,484212.2641,644.459606,8.2,0.001444,751.346182,20424.75,1289.28042,218.014349,6.100382,7.029694,5.17107,23.708071,0.806362
78,DqCep_V_15s_070_out.FIT,70,0,58024.62092,2458024.621,2458024.621,2458024.627,NaN,1.838234,32.848154,5.325188,15,0,0,12,20,30,1.902541,0.212525,4.705327,0.002906,0.000862,0.019089,654.608312,246.49802,246.49802,585318.0566,754.452806,628.814162,135.837836,629.314162,374.662164,1113591.513,913.03187,7.270167,0.001657,1219.663354,37499.25,2671.022075,212.762665,6.860377,7.179364,6.541391,36.693367,0.894665,667.956762,301.328181,668.456762,209.171819,102591.4955,393.049501,9.76,0.004152,261.014186,3845,436.251104,209.779811,6.77998,7.20065,6.35931,34.318765,0.884838,142.117078,399.071588,142.617078,111.428412,482726.5612,643.980688,8.2,0.001447,749.597884,23142,1275.763158,217.152278,6.396694,6.714406,6.078982,38.821877,0.785567
79,DqCep_V_15s_071_out.FIT,71,0,58024.62122,2458024.621,2458024.621,2458024.627,NaN,1.835001,32.913861,4.88976,15,0,0,12,20,30,1.897786,0.212504,4.705797,0.0029,0.000863,0.019106,654.482449,246.294216,246.294216,584292.1088,752.537298,641.304559,144.178357,641.804559,366.321643,1108861.218,911.526246,7.272884,0.001658,1216.488524,35854,2666.037058,212.804274,6.779107,7.609907,5.948308,25.892348,0.847625,680.444995,309.629679,680.944995,200.870321,102403.24,392.762564,9.76,0.004156,260.725562,3960.5,436.601111,209.038356,6.797797,7.658741,5.936852,26.004647,0.835961,154.686815,407.252709,155.186815,103.247291,481888.8689,641.911173,8.2,0.001445,750.709583,20521,1279.020971,215.248634,6.310285,7.235185,5.385385,28.113948,0.733492
80,DqCep_V_15s_072_out.FIT,72,0,58024.62153,2458024.622,2458024.621,2458024.627,NaN,1.831663,32.982006,4.88976,15,0,0,12,20,30,1.909659,0.213519,4.68342,0.002917,0.000867,0.019007,654.756358,246.399472,246.399472,582986.4569,751.084986,608.999659,124.072234,609.499659,386.427766,1113305.093,913.168512,7.266112,0.001657,1219.167194,39934,2669.87638,212.249244,6.419928,6.700614,6.139242,33.618044,0.949125,648.207602,289.586462,648.707602,220.913538,102576.6894,393.241484,9.76,0.004154,260.849106,4427.75,435.545806,209.107198,6.343442,6.670275,6.016608,31.724816,0.947134,122.455057,387.46406,122.955057,123.03594,480409.7675,639.913893,8.2,0.001445,750.741268,24995.5,1301.566027,217.119599,5.864891,6.069544,5.660238,39.515446,0.865805
81,DqCep_V_15s_073_out.FIT,73,0,58024.62185,2458024.622,2458024.622,2458024.628,NaN,1.828344,33.050061,5.325188,15,0,0,12,20,30,1.915024,0.212889,4.697279,0.002919,0.000862,0.019024,655.961586,246.918055,246.918055,585223.3615,753.320297,618.35878,129.629236,618.85878,380.870764,1120716.849,915.333102,7.263066,0.001654,1224.381427,41858.5,2720.576063,213.379532,6.075322,6.176355,5.974288,39.431796,0.970363,657.56054,295.082952,658.06054,215.417048,102719.8088,392.858121,9.76,0.004145,261.467953,4572,434.91685,208.661765,5.983667,6.223508,5.743826,32.613764,0.963515,131.816975,392.941384,132.316975,117.558616,482503.5527,642.77054,8.2,0.001445,750.662208,25619.75,1275.773626,215.326258,5.602507,5.716456,5.488558,41.470889,0.890501
82,DqCep_V_15s_074_out.FIT,74,0,58024.62216,2458024.622,2458024.622,2458024.628,NaN,1.825044,33.118024,4.88976,15,0,0,12,20,30,1.905822,0.211535,4.727339,0.002912,0.000862,0.019267,654.557784,245.3648,245.3648,584128.0792,752.861765,626.55876,134.268572,627.05876,376.231428,1113244.261,913.163062,7.268296,0.001657,1219.107854,50395.25,2675.139934,212.210153,5.831532,5.87659,5.786474,41.643011,0.982531,665.755208,299.690826,666.255208,210.809174,101989.4314,392.835272,9.76,0.004174,259.623915,5401,433.716336,208.574103,5.677809,5.878707,5.476911,33.202886,0.968819,139.97455,397.600356,140.47455,112.899644,482138.6478,642.24706,8.2,0.001445,750.705885,29793.25,1275.249451,215.604071,5.277292,5.335329,5.219254,42.733746,0.92255
